fecha,IPG3113N
1/1/1972,85.6945
1/2/1972,71.82
1/3/1972,66.0229
1/4/1972,64.5645
1/5/1972,65.01
1/6/1972,67.6467
1/7/1972,69.0429
1/8/1972,70.837
1/9/1972,75.0462
1/10/1972,106.9289
1/11/1972,105.5962
1/12/1972,105.9673
1/1/1973,91.2997
1/2/1973,77.27
1/3/1973,69.611
1/4/1973,70.2986
1/5/1973,71.6822
1/6/1973,74.8635
1/7/1973,72.0464
1/8/1973,73.1748
1/9/1973,80.5915
1/10/1973,102.92
1/11/1973,109.2524
1/12/1973,105.221
1/1/1974,88.6985
1/2/1974,83.6098
1/3/1974,77.23
1/4/1974,67.3209
1/5/1974,74.6196
1/6/1974,79.5858
1/7/1974,66.0568
1/8/1974,71.1864
1/9/1974,70.175
1/10/1974,99.2212
1/11/1974,101.1201
1/12/1974,86.893
1/1/1975,67.0117
1/2/1975,52.6964
1/3/1975,50.6689
1/4/1975,59.7613
1/5/1975,60.8277
1/6/1975,63.3629
1/7/1975,62.3089
1/8/1975,66.9021
1/9/1975,66.32
1/10/1975,96.3411
1/11/1975,105.6285
1/12/1975,102.1819
1/1/1976,87.9578
1/2/1976,75.1878
1/3/1976,62.0101
1/4/1976,64.4758
1/5/1976,70.5454
1/6/1976,68.2086
1/7/1976,69.3122
1/8/1976,71.5922
1/9/1976,76.9073
1/10/1976,107.9049
1/11/1976,111.6584
1/12/1976,113.9655
1/1/1977,97.3515
1/2/1977,90.0083
1/3/1977,77.2871
1/4/1977,76.0459
1/5/1977,77.9316
1/6/1977,78.3077
1/7/1977,75.8701
1/8/1977,78.1822
1/9/1977,84.2727
1/10/1977,109.2254
1/11/1977,106.1656
1/12/1977,113.0575
1/1/1978,90.1141
1/2/1978,80.4678
1/3/1978,76.464
1/4/1978,77.4211
1/5/1978,76.7081
1/6/1978,78.1769
1/7/1978,72.4653
1/8/1978,75.9054
1/9/1978,82.732
1/10/1978,105.0435
1/11/1978,111.6915
1/12/1978,114.0821
1/1/1979,98.6382
1/2/1979,84.7727
1/3/1979,81.0653
1/4/1979,77.1607
1/5/1979,78.378
1/6/1979,81.0958
1/7/1979,74.7939
1/8/1979,77.1113
1/9/1979,80.8078
1/10/1979,101.097
1/11/1979,106.7263
1/12/1979,105.622
1/1/1980,86.9268
1/2/1980,84.4365
1/3/1980,74.4834
1/4/1980,65.561
1/5/1980,74.3631
1/6/1980,76.9925
1/7/1980,71.0376
1/8/1980,77.2616
1/9/1980,77.951
1/10/1980,100.8283
1/11/1980,106.7109
1/12/1980,107.0469
1/1/1981,96.3481
1/2/1981,90.4918
1/3/1981,78.0943
1/4/1981,78.0284
1/5/1981,83.3531
1/6/1981,83.0404
1/7/1981,79.2798
1/8/1981,81.7679
1/9/1981,83.2954
1/10/1981,118.4981
1/11/1981,116.9605
1/12/1981,113.2558
1/1/1982,95.9863
1/2/1982,92.9899
1/3/1982,83.0765
1/4/1982,73.5603
1/5/1982,76.4383
1/6/1982,78.5492
1/7/1982,76.3145
1/8/1982,77.7653
1/9/1982,81.3017
1/10/1982,114.1349
1/11/1982,114.9389
1/12/1982,115.1824
1/1/1983,95.1877
1/2/1983,87.1973
1/3/1983,77.9717
1/4/1983,73.7339
1/5/1983,75.5696
1/6/1983,74.7701
1/7/1983,76.334
1/8/1983,79.558
1/9/1983,82.8953
1/10/1983,110.448
1/11/1983,106.51
1/12/1983,103.9983
1/1/1984,93.8437
1/2/1984,86.322
1/3/1984,78.9029
1/4/1984,75.6699
1/5/1984,77.883
1/6/1984,77.669
1/7/1984,76.908
1/8/1984,81.232
1/9/1984,85.8844
1/10/1984,112.1683
1/11/1984,115.5118
1/12/1984,112.8158
1/1/1985,97.6849
1/2/1985,87.1184
1/3/1985,79.1429
1/4/1985,76.2069
1/5/1985,77.3304
1/6/1985,75.8357
1/7/1985,75.1953
1/8/1985,79.9166
1/9/1985,89.5288
1/10/1985,112.2728
1/11/1985,113.6916
1/12/1985,117.1114
1/1/1986,97.3994
1/2/1986,93.6471
1/3/1986,78.8262
1/4/1986,73.6548
1/5/1986,76.5236
1/6/1986,76.7767
1/7/1986,73.4034
1/8/1986,79.5478
1/9/1986,88.4485
1/10/1986,115.9014
1/11/1986,119.4066
1/12/1986,115.4294
1/1/1987,97.1736
1/2/1987,94.2793
1/3/1987,83.6225
1/4/1987,77.3408
1/5/1987,78.0336
1/6/1987,79.1708
1/7/1987,76.1298
1/8/1987,83.526
1/9/1987,90.7704
1/10/1987,121.6259
1/11/1987,124.8565
1/12/1987,122.6595
1/1/1988,95.8055
1/2/1988,95.301
